Producing Partner,City,Latitude,Longitude,American Archive URL
Rhode Island Public Radio,"Providence, Rhode Island",41.82275,-71.414451,http://americanarchive.org/participating-orgs/4844
South Carolina ETV,"Columbia, South Carolina",33.987454,-81.024864,http://americanarchive.org/participating-orgs/1851
Nashville Public Television,"Nashville, Tennessee",36.165688,-86.778098,http://americanarchive.org/participating-orgs/NCSG55098
WCTE,"Cookeville, Tennessee",36.217846,-85.542327,http://americanarchive.org/participating-orgs/1864
WDVX,"Knoxville, Tennessee",36.032334,-83.884804,http://americanarchive.org/participating-orgs/4721
KUHF-FM,"Houston, Texas",29.813142,-95.309789,http://americanarchive.org/participating-orgs/1627
KUT Radio,"Austin, Texas",30.326374,-97.771258,http://americanarchive.org/participating-orgs/1616
University of Houston,"Houston, Texas",29.813142,-95.309789,http://americanarchive.org/participating-orgs/UHouston
KUED,"Salt Lake City, Utah",40.756095,-111.900719,http://americanarchive.org/participating-orgs/1881
Vermont Public Radio,"Colchester, Vermont",44.49518,-73.165092,http://americanarchive.org/participating-orgs/1642
Vermont Public Television,"Colchester, Vermont",44.49518,-73.165092,http://americanarchive.org/participating-orgs/1882
Blue Ridge PBS,"Roanoke, Virginia",37.274175,-79.95786,http://americanarchive.org/participating-orgs/1888
WHRO,"Norfolk, Virginia",36.895911,-76.208521,http://americanarchive.org/participating-orgs/1886
KCTS 9,"Seattle, Washington",47.432251,-121.803388,http://americanarchive.org/participating-orgs/1890
KDNA,"Granger, Washington",46.340157,-120.15493,http://americanarchive.org/participating-orgs/1653
KEXP,"Seattle, Washington",47.432251,-121.803388,http://americanarchive.org/participating-orgs/1658.2
KUOW Puget Sound Public Radio,"Seattle, Washington",47.432251,-121.803388,http://americanarchive.org/participating-orgs/1658.1
Northwest Public Television,"Pullman, Washington",46.730331,-117.218027,http://americanarchive.org/participating-orgs/1889
Donald Voegeli,"Madison, Wisconsin",43.06956,-89.423861,http://americanarchive.org/participating-orgs/NCSG55082-1
James F. Voegeli,"Madison, Wisconsin",43.06956,-89.423861,http://americanarchive.org/participating-orgs/NCSG55082-2
WOJB,"Hayward, Wisconsin",45.955223,-91.278308,http://americanarchive.org/participating-orgs/1666
Wisconsin Public Radio,"Madison, Wisconsin",43.06956,-89.423861,http://americanarchive.org/participating-orgs/1896.2
Wisconsin Public Television,"Madison, Wisconsin",43.06956,-89.423861,http://americanarchive.org/participating-orgs/1896
Wyoming PBS,"Riverton, Wyoming",43.02496,-108.3801,http://americanarchive.org/participating-orgs/1898
